SampleID,Trial,Order,MilkSource,PoreSize,Day,MilkType,StorageTemp,pH,ParticleSize,Coagulated,CompMethod,Fat,Protein,Lactose,TS,SnF,FreezePt,pumptype,bottlenum,SCC
MF3-1.2-Skim-D35-6.5C,3,1,UPS,1.2,35,skim,6.5,6.69,191,,,,,,,,,,,
MF3-1.2-Whole-D35-6.5C,3,1,UPS,1.2,35,whole,6.5,6.7,361.6,,,,,,,,,,,
MF3-1.2-Whole-D35-6.5C,3,1,UPS,1.2,35,whole,6.5,6.71,357.6,,,,,,,,,,,
MF3-1.2-Skim-D35-10C,3,1,UPS,1.2,35,skim,10,5.72,167.5,,,,,,,,,,,
MF3-1.2-Skim-D35-10C,3,1,UPS,1.2,35,skim,10,5.74,164.8,,,,,,,,,,,
MF3-1.2-Whole-D35-10C,3,1,UPS,1.2,35,whole,10,6.82,413.2,,,,,,,,,,,
MF3-1.2-Whole-D35-10C,3,1,UPS,1.2,35,whole,10,6.82,430.7,,,,,,,,,,,
MF3-0.8-Skim-D42-3C,3,2,UPS,0.8,42,skim,3,6.82,187.4,,,,,,,,,,,
MF3-0.8-Skim-D42-3C,3,2,UPS,0.8,42,skim,3,6.86,176.2,,,,,,,,,,,
MF3-0.8-Whole-D42-3C,3,2,UPS,0.8,42,whole,3,6.82,363,,,,,,,,,,,
MF3-0.8-Whole-D42-3C,3,2,UPS,0.8,42,whole,3,6.83,360,,,,,,,,,,,
MF3-0.8-Skim-D42-6.5C,3,2,UPS,0.8,42,skim,6.5,6.72,183.6,,,,,,,,,,,
MF3-0.8-Skim-D42-6.5C,3,2,UPS,0.8,42,skim,6.5,6.72,182.8,,,,,,,,,,,
MF3-0.8-Whole-D42-6.5C,3,2,UPS,0.8,42,whole,6.5,6.83,382.3,,,,,,,,,,,
MF3-0.8-Whole-D42-6.5C,3,2,UPS,0.8,42,whole,6.5,6.85,417.9,,,,,,,,,,,
MF3-0.8-Skim-D42-10C,3,2,UPS,0.8,42,skim,10,6.89,316.1,,,,,,,,,,,
MF3-0.8-Skim-D42-10C,3,2,UPS,0.8,42,skim,10,6.89,318.7,,,,,,,,,,,
MF3-0.8-Whole-D42-10C,3,2,UPS,0.8,42,whole,10,5.6,1321.5,TRUE,,,,,,,,,,
MF3-0.8-Whole-D42-10C,3,2,UPS,0.8,42,whole,10,5.59,1334.8,TRUE,,,,,,,,,,
MF3-1.2-Skim-D42-3C,3,1,UPS,1.2,42,skim,3,6.78,189.6,,,,,,,,,,,
MF3-1.2-Skim-D42-3C,3,1,UPS,1.2,42,skim,3,6.79,188.3,,,,,,,,,,,
MF3-1.2-Whole-D42-3C,3,1,UPS,1.2,42,whole,3,6.87,372.8,,,,,,,,,,,
MF3-1.2-Whole-D42-3C,3,1,UPS,1.2,42,whole,3,6.88,404.6,,,,,,,,,,,
MF3-1.2-Skim-D42-6.5C,3,1,UPS,1.2,42,skim,6.5,6.85,190.5,,,,,,,,,,,
MF3-1.2-Skim-D42-6.5C,3,1,UPS,1.2,42,skim,6.5,6.85,198.1,,,,,,,,,,,
MF3-1.2-Whole-D42-6.5C,3,1,UPS,1.2,42,whole,6.5,6.84,403.4,,,,,,,,,,,
MF3-1.2-Whole-D42-6.5C,3,1,UPS,1.2,42,whole,6.5,6.84,430.9,,,,,,,,,,,
MF3-1.2-Skim-D42-10C,3,1,UPS,1.2,42,skim,10,6.56,18938.9,TRUE,,,,,,,,,,
MF3-1.2-Skim-D42-10C,3,1,UPS,1.2,42,skim,10,6.55,20770.3,TRUE,,,,,,,,,,
MF3-1.2-Whole-D42-10C,3,1,UPS,1.2,42,whole,10,6.7,459.9,,,,,,,,,,,
MF3-1.2-Whole-D42-10C,3,1,UPS,1.2,42,whole,10,6.71,515.8,,,,,,,,,,,
MF3-0.8-Skim-D49-3C,3,2,UPS,0.8,49,skim,3,6.72,198.5,,,,,,,,,,,
MF3-0.8-Skim-D49-3C,3,2,UPS,0.8,49,skim,3,6.73,201.6,,,,,,,,,,,
MF3-0.8-Whole-D49-3C,3,2,UPS,0.8,49,whole,3,6.73,555,,,,,,,,,,,
MF3-0.8-Whole-D49-3C,3,2,UPS,0.8,49,whole,3,6.74,409,,,,,,,,,,,
MF3-0.8-Skim-D49-6.5C,3,2,UPS,0.8,49,skim,6.5,6.7,200.3,,,,,,,,,,,
MF3-0.8-Skim-D49-6.5C,3,2,UPS,0.8,49,skim,6.5,6.71,201.8,,,,,,,,,,,
MF3-0.8-Whole-D49-6.5C,3,2,UPS,0.8,49,whole,6.5,6.7,504.7,,,,,,,,,,,
MF3-0.8-Whole-D49-6.5C,3,2,UPS,0.8,49,whole,6.5,6.7,430.6,,,,,,,,,,,
MF3-0.8-Skim-D49-10C,3,2,UPS,0.8,49,skim,10,6.33,182.8,,,,,,,,,,,
MF3-0.8-Skim-D49-10C,3,2,UPS,0.8,49,skim,10,6.33,181.3,,,,,,,,,,,
MF3-0.8-Whole-D49-10C,3,2,UPS,0.8,49,whole,10,5.87,2029.5,TRUE,,,,,,,,,,
MF3-0.8-Whole-D49-10C,3,2,UPS,0.8,49,whole,10,5.86,1832.5,TRUE,,,,,,,,,,
MF3-1.2-Skim-D49-3C,3,1,UPS,1.2,49,skim,3,6.7,193.9,,,,,,,,,,,
MF3-1.2-Skim-D49-3C,3,1,UPS,1.2,49,skim,3,6.7,196.6,,,,,,,,,,,
MF3-1.2-Whole-D49-3C,3,1,UPS,1.2,49,whole,3,6.76,418.8,,,,,,,,,,,
MF3-1.2-Whole-D49-3C,3,1,UPS,1.2,49,whole,3,6.74,417.5,,,,,,,,,,,
MF3-1.2-Skim-D49-6.5C,3,1,UPS,1.2,49,skim,6.5,6.69,197.8,,,,,,,,,,,
MF3-1.2-Skim-D49-6.5C,3,1,UPS,1.2,49,skim,6.5,6.69,200.6,,,,,,,,,,,
MF3-1.2-Whole-D49-6.5C,3,1,UPS,1.2,49,whole,6.5,6.74,445.5,,,,,,,,,,,
MF3-1.2-Whole-D49-6.5C,3,1,UPS,1.2,49,whole,6.5,6.74,474.2,,,,,,,,,,,
MF3-1.2-Skim-D49-10C,3,1,UPS,1.2,49,skim,10,6.05,185,,,,,,,,,,,
MF3-1.2-Skim-D49-10C,3,1,UPS,1.2,49,skim,10,6.04,179.7,,,,,,,,,,,
MF3-1.2-Whole-D49-10C,3,1,UPS,1.2,49,whole,10,6.19,385.9,,,,,,,,,,,
MF3-1.2-Whole-D49-10C,3,1,UPS,1.2,49,whole,10,6.2,392.3,,,,,,,,,,,
MF3-0.8-Skim-D56-3C,3,2,UPS,0.8,56,skim,3,6.79,191.5,,,,,,,,,,,
MF3-0.8-Skim-D56-3C,3,2,UPS,0.8,56,skim,3,6.79,191.3,,,,,,,,,,,
MF3-0.8-Whole-D56-3C,3,2,UPS,0.8,56,whole,3,6.8,371.4,,,,,,,,,,,
MF3-0.8-Whole-D56-3C,3,2,UPS,0.8,56,whole,3,6.8,355.5,,,,,,,,,,,
MF3-0.8-Skim-D56-6.5C,3,2,UPS,0.8,56,skim,6.5,6.8,184,,,,,,,,,,,
MF3-0.8-Skim-D56-6.5C,3,2,UPS,0.8,56,skim,6.5,6.78,191.4,,,,,,,,,,,
MF3-0.8-Whole-D56-6.5C,3,2,UPS,0.8,56,whole,6.5,6.74,406,,,,,,,,,,,
MF3-0.8-Whole-D56-6.5C,3,2,UPS,0.8,56,whole,6.5,6.74,377.6,,,,,,,,,,,
MF3-0.8-Skim-D56-10C,3,2,UPS,0.8,56,skim,10,6.3,172.8,,,,,,,,,,,
MF3-0.8-Skim-D56-10C,3,2,UPS,0.8,56,skim,10,6.29,172.2,,,,,,,,,,,
MF3-0.8-Whole-D56-10C,3,2,UPS,0.8,56,whole,10,6.09,404.3,,,,,,,,,,,
MF3-0.8-Whole-D56-10C,3,2,UPS,0.8,56,whole,10,6.08,371.2,,,,,,,,,,,
MF3-1.2-Skim-D56-3C,3,1,UPS,1.2,56,skim,3,6.79,181.5,,,,,,,,,,,
MF3-1.2-Skim-D56-3C,3,1,UPS,1.2,56,skim,3,6.81,184.2,,,,,,,,,,,
MF3-1.2-Whole-D56-3C,3,1,UPS,1.2,56,whole,3,6.81,355.2,,,,,,,,,,,
MF3-1.2-Whole-D56-3C,3,1,UPS,1.2,56,whole,3,6.81,349.6,,,,,,,,,,,
MF3-1.2-Skim-D56-6.5C,3,1,UPS,1.2,56,skim,6.5,6.82,191.1,,,,,,,,,,,
MF3-1.2-Skim-D56-6.5C,3,1,UPS,1.2,56,skim,6.5,6.8,194.6,,,,,,,,,,,
MF3-1.2-Whole-D56-6.5C,3,1,UPS,1.2,56,whole,6.5,6.79,415.5,,,,,,,,,,,
MF3-1.2-Whole-D56-6.5C,3,1,UPS,1.2,56,whole,6.5,6.78,377.9,,,,,,,,,,,
MF3-1.2-Skim-D56-10C,3,1,UPS,1.2,56,skim,10,6.37,166.1,,,,,,,,,,,
MF3-1.2-Skim-D56-10C,3,1,UPS,1.2,56,skim,10,6.36,163.9,,,,,,,,,,,
MF3-1.2-Whole-D56-10C,3,1,UPS,1.2,56,whole,10,5.64,452,,,,,,,,,,,
MF3-1.2-Whole-D56-10C,3,1,UPS,1.2,56,whole,10,5.63,421.5,,,,,,,,,,,
MF4-0.8-Skim-D63-3C,3,2,UPS,0.8,56,skim,3,6.86,214.2,,,,,,,,,,,
MF4-0.8-Skim-D63-3C,3,2,UPS,0.8,56,skim,3,6.89,200.4,,,,,,,,,,,
MF4-0.8-Whole-D63-3C,3,2,UPS,0.8,56,whole,3,6.79,498.2,,,,,,,,,,,
MF4-0.8-Whole-D63-3C,3,2,UPS,0.8,56,whole,3,6.81,499.7,,,,,,,,,,,
MF4-0.8-Skim-D63-6.5C,3,2,UPS,0.8,56,skim,6.5,6.8,200.8,,,,,,,,,,,
MF4-0.8-Skim-D63-6.5C,3,2,UPS,0.8,56,skim,6.5,6.8,207.6,,,,,,,,,,,
MF4-0.8-Whole-D63-6.5C,3,2,UPS,0.8,56,whole,6.5,6.79,481.8,,,,,,,,,,,
MF4-0.8-Whole-D63-6.5C,3,2,UPS,0.8,56,whole,6.5,6.77,509.7,,,,,,,,,,,
MF4-0.8-Skim-D63-10C,3,2,UPS,0.8,56,skim,10,5.8,170.7,,,,,,,,,,,
MF4-0.8-Skim-D63-10C,3,2,UPS,0.8,56,skim,10,5.81,191.2,,,,,,,,,,,
MF4-0.8-Whole-D63-10C,3,2,UPS,0.8,56,whole,10,5.61,1941.8,TRUE,,,,,,,,,,
MF4-0.8-Whole-D63-10C,3,2,UPS,0.8,56,whole,10,5.61,2186.5,TRUE,,,,,,,,,,
MF4-1.2-Skim-D63-3C,3,1,UPS,1.2,56,skim,3,6.78,198.2,,,,,,,,,,,
MF4-1.2-Skim-D63-3C,3,1,UPS,1.2,56,skim,3,6.81,199.5,,,,,,,,,,,
MF4-1.2-Whole-D63-3C,3,1,UPS,1.2,56,whole,3,6.86,426.6,,,,,,,,,,,
MF4-1.2-Whole-D63-3C,3,1,UPS,1.2,56,whole,3,6.84,432.2,,,,,,,,,,,
MF4-1.2-Skim-D63-6.5C,3,1,UPS,1.2,56,skim,6.5,6.85,196.1,,,,,,,,,,,
MF4-1.2-Skim-D63-6.5C,3,1,UPS,1.2,56,skim,6.5,6.88,193.9,,,,,,,,,,,
MF4-1.2-Whole-D63-6.5C,3,1,UPS,1.2,56,whole,6.5,6.77,367,,,,,,,,,,,
MF4-1.2-Whole-D63-6.5C,3,1,UPS,1.2,56,whole,6.5,6.78,357.7,,,,,,,,,,,
MF4-1.2-Skim-D63-10C,3,1,UPS,1.2,56,skim,10,6.18,23224.8,TRUE,,,,,,,,,,
MF4-1.2-Skim-D63-10C,3,1,UPS,1.2,56,skim,10,6.17,16935.5,TRUE,,,,,,,,,,
MF4-1.2-Whole-D63-10C,3,1,UPS,1.2,56,whole,10,6.56,503,TRUE,,,,,,,,,,
MF4-1.2-Whole-D63-10C,3,1,UPS,1.2,56,whole,10,6.54,551.7,TRUE,,,,,,,,,,
MF4-0.8-Standardized-D0,4,1,UPS,0.8,0,stdwhole,,,,,milkoscan,3.58,3.31,4.97,12.6,8.99,,,,
MF4-0.8-RawSkim-D0,4,1,UPS,0.8,0,rawskim,,,,,milkoscan,0.05,3.51,5.18,9.48,9.45,,,,
MF4-0.8-MFSkim-D0,4,1,UPS,0.8,0,mfskim,,,,,milkoscan,0.06,3.52,5.17,9.5,9.46,,,,
MF4-0.8-HTSTSkim-D0,4,1,UPS,0.8,0,skim,,,,,milkoscan,0.38,3.4,5.11,9.65,9.25,,,,
MF4-0.8-HTSTWhole-D0,4,1,UPS,0.8,0,whole,,,,,milkoscan,3.56,3.34,4.98,12.62,9.02,,,,
MF4-1.2-RawSkim-D0,4,2,UPS,1.2,0,rawskim,,,,,milkoscan,0.05,3.52,5.18,9.51,9.47,,,,
MF4-1.2-MFSkim-D0,4,2,UPS,1.2,0,mfskim,,,,,milkoscan,0.06,3.53,5.18,9.52,9.48,,,,
MF4-1.2-Standardized-D0,4,2,UPS,1.2,0,stdwhole,,,,,milkoscan,4.22,3.38,4.97,13.3,9.05,,,,
MF4-1.2-HTSTSkim-D0,4,2,UPS,1.2,0,skim,,,,,milkoscan,0,3.45,5.14,9.35,9.35,,,,
MF4-1.2-HTSTWhole-D0,4,2,UPS,1.2,0,whole,,,,,milkoscan,3.46,3.39,4.99,12.57,9.1,,,,
MF4-0.8-Skim#1-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,533,,1,
MF4-0.8-Skim#12-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,537,,12,
MF4-0.8-Whole#1-D0,4,1,UPS,0.8,0,whole,,,,,,,,,,,533,,1,
MF4-0.8-Whole#12-D0,4,1,UPS,0.8,0,whole,,,,,,,,,,,537,,12,
MF4-1.2-Skim#1-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,538,,1,
MF4-1.2-Skim#12-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,539,,12,
MF4-1.2-Whole#1-D0,4,2,UPS,1.2,0,whole,,,,,,,,,,,525,,1,
MF4-1.2-Whole#12-D0,4,2,UPS,1.2,0,whole,,,,,,,,,,,535,,12,
MF4-0.8-prepumpSkim-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,535,pre,,
MF4-0.8-postpumpSkim-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,545,post,,
MF4-0.8-MFSkim-D0,4,1,UPS,0.8,0,mfskim,,,,,,,,,,,541,,,
MF4-na-HTSTCream-D0,4,,UPS,,0,htstcream,,,,,,,,,,,564,,,
MF4-na-rawCream-D0,4,,UPS,,0,rawcream,,,,,,,,,,,565,,,
MF4-0.8-Standardized-D0,4,1,UPS,0.8,0,stdwhole,,,,,,,,,,,546,,,
MF4-1.2-prepumpSkim-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,543,pre,,
MF4-1.2-postpumpSkim-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,540,post,,
MF4-1.2-MFSkim-D0,4,2,UPS,1.2,0,mfskim,,,,,,,,,,,541,,,
MF4-1.2-Standardized-D0,4,2,UPS,1.2,0,stdwhole,,,,,,,,,,,535,,,
MF4-0.8-HTSTskim-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,534,,,
MF4-0.8-HTSTWhole-D0,4,1,UPS,0.8,0,whole,,,,,,,,,,,532,,,
MF4-1.2-HTSTSkim-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,537,,,
MF4-1.2-HTSTWhole-D0,4,2,UPS,1.2,0,whole,,,,,,,,,,,532,,,
MF4-0.8-Skim-D0,4,1,UPS,0.8,0,skim,3,6.66,192.9,,,,,,,,,,,
MF4-0.8-Skim-D0,4,1,UPS,0.8,0,skim,3,6.68,195,,,,,,,,,,,
MF4-0.8-Whole-D0,4,1,UPS,0.8,0,whole,3,6.68,307.3,,,,,,,,,,,
MF4-0.8-Whole-D0,4,1,UPS,0.8,0,whole,3,6.7,296.6,,,,,,,,,,,
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,3,6.71,177.3,,,,,,,,,,,
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,3,6.7,178.5,,,,,,,,,,,
MF4-1.2-Whole-D0,4,2,UPS,1.2,0,whole,3,6.69,297.8,,,,,,,,,,,
MF4-1.2-Whole-D0,4,2,UPS,1.2,0,whole,3,6.7,314,,,,,,,,,,,
MF4-0.8-Skim-D0,4,1,UPS,0.8,0,skim,6.5,6.66,192.9,,,,,,,,,,,
MF4-0.8-Skim-D0,4,1,UPS,0.8,0,skim,6.5,6.68,195,,,,,,,,,,,
MF4-0.8-Whole-D0,4,1,UPS,0.8,0,whole,6.5,6.68,307.3,,,,,,,,,,,
MF4-0.8-Whole-D0,4,1,UPS,0.8,0,whole,6.5,6.7,296.6,,,,,,,,,,,
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,6.5,6.71,177.3,,,,,,,,,,,
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,6.5,6.7,178.5,,,,,,,,,,,
MF4-1.2-Whole-D0,4,2,UPS,1.2,0,whole,6.5,6.69,297.8,,,,,,,,,,,
MF4-1.2-Whole-D0,4,2,UPS,1.2,0,whole,6.5,6.7,314,,,,,,,,,,,
MF4-0.8-Skim-D0,4,1,UPS,0.8,0,skim,10,6.66,192.9,,,,,,,,,,,
MF4-0.8-Skim-D0,4,1,UPS,0.8,0,skim,10,6.68,195,,,,,,,,,,,
MF4-0.8-Whole-D0,4,1,UPS,0.8,0,whole,10,6.68,307.3,,,,,,,,,,,
MF4-0.8-Whole-D0,4,1,UPS,0.8,0,whole,10,6.7,296.6,,,,,,,,,,,
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,10,6.71,177.3,,,,,,,,,,,
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,10,6.7,178.5,,,,,,,,,,,
MF4-1.2-Whole-D0,4,2,UPS,1.2,0,whole,10,6.69,297.8,,,,,,,,,,,
MF4-1.2-Whole-D0,4,2,UPS,1.2,0,whole,10,6.7,314,,,,,,,,,,,
MF4-0.8-Skim-D7-3C,4,1,UPS,0.8,7,skim,3,6.82,181.6,,,,,,,,,,,
MF4-0.8-Skim-D7-3C,4,1,UPS,0.8,7,skim,3,6.83,183.7,,,,,,,,,,,
MF4-0.8-Whole-D7-3C,4,1,UPS,0.8,7,whole,3,6.85,298.5,,,,,,,,,,,
MF4-0.8-Whole-D7-3C,4,1,UPS,0.8,7,whole,3,6.84,303.5,,,,,,,,,,,
MF4-0.8-Skim-D7-6.5C,4,1,UPS,0.8,7,skim,6.5,6.84,193.3,,,,,,,,,,,
MF4-0.8-Skim-D7-6.5C,4,1,UPS,0.8,7,skim,6.5,6.84,197.6,,,,,,,,,,,
MF4-0.8-Whole-D7-6.5C,4,1,UPS,0.8,7,whole,6.5,6.85,315,,,,,,,,,,,
MF4-0.8-Whole-D7-6.5C,4,1,UPS,0.8,7,whole,6.5,6.85,320,,,,,,,,,,,
MF4-0.8-Skim-D7-10C,4,1,UPS,0.8,7,skim,10,6.85,208.3,,,,,,,,,,,
MF4-0.8-Skim-D7-10C,4,1,UPS,0.8,7,skim,10,6.83,192.8,,,,,,,,,,,
MF4-0.8-Whole-D7-10C,4,1,UPS,0.8,7,whole,10,6.77,254.6,,,,,,,,,,,
MF4-0.8-Whole-D7-10C,4,1,UPS,0.8,7,whole,10,6.76,259.5,,,,,,,,,,,
MF4-1.2-Skim-D7-3C,4,2,UPS,1.2,7,skim,3,6.8,175.7,,,,,,,,,,,
MF4-1.2-Skim-D7-3C,4,2,UPS,1.2,7,skim,3,6.82,178.2,,,,,,,,,,,
MF4-1.2-Whole-D7-3C,4,2,UPS,1.2,7,whole,3,6.8,271.9,,,,,,,,,,,
MF4-1.2-Whole-D7-3C,4,2,UPS,1.2,7,whole,3,6.81,289,,,,,,,,,,,
MF4-1.2-Skim-D7-6.5C,4,2,UPS,1.2,7,skim,6.5,6.83,180.7,,,,,,,,,,,
MF4-1.2-Skim-D7-6.5C,4,2,UPS,1.2,7,skim,6.5,6.85,178.2,,,,,,,,,,,
MF4-1.2-Whole-D7-6.5C,4,2,UPS,1.2,7,whole,6.5,6.81,292.3,,,,,,,,,,,
MF4-1.2-Whole-D7-6.5C,4,2,UPS,1.2,7,whole,6.5,6.82,266.7,,,,,,,,,,,
MF4-1.2-Skim-D7-10C,4,2,UPS,1.2,7,skim,10,6.83,187.3,,,,,,,,,,,
MF4-1.2-Skim-D7-10C,4,2,UPS,1.2,7,skim,10,6.83,177.2,,,,,,,,,,,
MF4-1.2-Whole-D7-10C,4,2,UPS,1.2,7,whole,10,6.68,530,TRUE,,,,,,,,,,
MF4-1.2-Whole-D7-10C,4,2,UPS,1.2,7,whole,10,6.68,559,TRUE,,,,,,,,,,
MF4-0.8-Skim-D14-3C,4,1,UPS,0.8,14,skim,3,6.75,198.9,,,,,,,,,,,
MF4-0.8-Whole-D14-3C,4,1,UPS,0.8,14,whole,3,6.74,307,,,,,,,,,,,
MF4-0.8-Skim-D14-6.5C,4,1,UPS,0.8,14,skim,6.5,6.74,202.3,,,,,,,,,,,
MF4-0.8-Whole-D14-6.5C,4,1,UPS,0.8,14,whole,6.5,6.73,326.1,,,,,,,,,,,
MF4-0.8-Skim-D14-10C,4,1,UPS,0.8,14,skim,10,6.72,212.6,,,,,,,,,,,
MF4-0.8-Whole-D14-10C,4,1,UPS,0.8,14,whole,10,5.74,3247.7,TRUE,,,,,,,,,,
MF4-1.2-Skim-D14-3C,4,2,UPS,1.2,14,skim,3,6.7,185.2,,,,,,,,,,,
MF4-1.2-Whole-D14-3C,4,2,UPS,1.2,14,whole,3,6.71,301.3,,,,,,,,,,,
MF4-1.2-Skim-D14-6.5C,4,2,UPS,1.2,14,skim,6.5,6.69,192.9,,,,,,,,,,,
MF4-1.2-Whole-D14-6.5C,4,2,UPS,1.2,14,whole,6.5,6.69,334.6,,,,,,,,,,,
MF4-1.2-Skim-D14-10C,4,2,UPS,1.2,14,skim,10,6.7,190.4,,,,,,,,,,,
MF4-1.2-Whole-D14-10C,4,2,UPS,1.2,14,whole,10,6.72,347.3,,,,,,,,,,,
MF4-0.8-Skim-D14-3C,4,1,UPS,0.8,14,skim,3,6.75,201.6,,,,,,,,,,,
MF4-0.8-Whole-D14-3C,4,1,UPS,0.8,14,whole,3,6.74,301.1,,,,,,,,,,,
MF4-0.8-Skim-D14-6.5C,4,1,UPS,0.8,14,skim,6.5,6.73,203.7,,,,,,,,,,,
MF4-0.8-Whole-D14-6.5C,4,1,UPS,0.8,14,whole,6.5,6.73,309.3,,,,,,,,,,,
MF4-0.8-Skim-D14-10C,4,1,UPS,0.8,14,skim,10,6.72,214.3,,,,,,,,,,,
