SampleID,Trial,Order,MilkSource,PoreSize,Day,MilkType,StorageTemp,pH,ParticleSize,Coagulated,CompMethod,Fat,Protein,Lactose,TS,SnF,FreezePt,pumptype,bottlenum,SCC
MF4-0.8-Whole-D14-10C,4,1,UPS,0.8,14,whole,10,5.73,2962.6,TRUE,,,,,,,,,,
MF4-1.2-Skim-D14-3C,4,2,UPS,1.2,14,skim,3,6.7,188.1,,,,,,,,,,,
MF4-1.2-Whole-D14-3C,4,2,UPS,1.2,14,whole,3,6.71,305.3,,,,,,,,,,,
MF4-1.2-Skim-D14-6.5C,4,2,UPS,1.2,14,skim,6.5,6.68,191.9,,,,,,,,,,,
MF4-1.2-Whole-D14-6.5C,4,2,UPS,1.2,14,whole,6.5,6.7,324.6,,,,,,,,,,,
MF4-1.2-Skim-D14-10C,4,2,UPS,1.2,14,skim,10,6.71,191.1,,,,,,,,,,,
MF4-1.2-Whole-D14-10C,4,2,UPS,1.2,14,whole,10,6.72,335.1,,,,,,,,,,,
MF4-0.8-Skim-D21-3C,4,1,UPS,0.8,21,skim,3,6.74,196.8,,,,,,,,,,,
MF4-0.8-Whole-D21-3C,4,1,UPS,0.8,21,whole,3,6.76,296.7,,,,,,,,,,,
MF4-0.8-Skim-D21-6.5C,4,1,UPS,0.8,21,skim,6.5,6.75,193.9,,,,,,,,,,,
MF4-0.8-Whole-D21-6.5C,4,1,UPS,0.8,21,whole,6.5,6.76,301.3,,,,,,,,,,,
MF4-0.8-Skim-D21-10C,4,1,UPS,0.8,21,skim,10,6.68,205,,,,,,,,,,,
MF4-0.8-Whole-D21-10C,4,1,UPS,0.8,21,whole,10,6.69,304.9,,,,,,,,,,,
MF4-1.2-Skim-D21-3C,4,2,UPS,1.2,21,skim,3,6.74,174.9,,,,,,,,,,,
MF4-1.2-Whole-D21-3C,4,2,UPS,1.2,21,whole,3,6.76,300.5,,,,,,,,,,,
MF4-1.2-Skim-D21-6.5C,4,2,UPS,1.2,21,skim,6.5,6.68,180.7,,,,,,,,,,,
MF4-1.2-Whole-D21-6.5C,4,2,UPS,1.2,21,whole,6.5,6.75,305.8,,,,,,,,,,,
MF4-1.2-Skim-D21-10C,4,2,UPS,1.2,21,skim,10,6.66,185.1,,,,,,,,,,,
MF4-1.2-Whole-D21-10C,4,2,UPS,1.2,21,whole,10,6.67,311.3,,,,,,,,,,,
MF4-0.8-Skim-D21-3C,4,1,UPS,0.8,21,skim,3,6.76,199.4,,,,,,,,,,,
MF4-0.8-Whole-D21-3C,4,1,UPS,0.8,21,whole,3,6.76,306.6,,,,,,,,,,,
MF4-0.8-Skim-D21-6.5C,4,1,UPS,0.8,21,skim,6.5,6.73,198.8,,,,,,,,,,,
MF4-0.8-Whole-D21-6.5C,4,1,UPS,0.8,21,whole,6.5,6.74,292.3,,,,,,,,,,,
MF4-0.8-Skim-D21-10C,4,1,UPS,0.8,21,skim,10,6.67,206.1,,,,,,,,,,,
MF4-0.8-Whole-D21-10C,4,1,UPS,0.8,21,whole,10,6.7,303.4,,,,,,,,,,,
MF4-1.2-Skim-D21-3C,4,2,UPS,1.2,21,skim,3,6.74,184.7,,,,,,,,,,,
MF4-1.2-Whole-D21-3C,4,2,UPS,1.2,21,whole,3,6.77,309.5,,,,,,,,,,,
MF4-1.2-Skim-D21-6.5C,4,2,UPS,1.2,21,skim,6.5,6.67,185.9,,,,,,,,,,,
MF4-1.2-Whole-D21-6.5C,4,2,UPS,1.2,21,whole,6.5,6.75,287,,,,,,,,,,,
MF4-1.2-Skim-D21-10C,4,2,UPS,1.2,21,skim,10,6.66,175.5,,,,,,,,,,,
MF4-1.2-Whole-D21-10C,4,2,UPS,1.2,21,whole,10,6.67,288.6,,,,,,,,,,,
MF4-0.8-Skim-D28-3C,4,1,UPS,0.8,28,skim,3,6.79,203.3,,,,,,,,,,,
MF4-0.8-Whole-D28-3C,4,1,UPS,0.8,28,whole,3,6.79,300.8,,,,,,,,,,,
MF4-0.8-Skim-D28-6.5C,4,1,UPS,0.8,28,skim,6.5,6.83,207.4,,,,,,,,,,,
MF4-0.8-Whole-D28-6.5C,4,1,UPS,0.8,28,whole,6.5,6.79,306.6,,,,,,,,,,,
MF4-0.8-Skim-D28-10C,4,1,UPS,0.8,28,skim,10,6.84,220.6,,,,,,,,,,,
MF4-0.8-Whole-D28-10C,4,1,UPS,0.8,28,whole,10,6.72,316.7,,,,,,,,,,,
MF4-1.2-Skim-D28-3C,4,2,UPS,1.2,28,skim,3,6.77,187.1,,,,,,,,,,,
MF4-1.2-Whole-D28-3C,4,2,UPS,1.2,28,whole,3,6.81,291.5,,,,,,,,,,,
MF4-1.2-Skim-D28-6.5C,4,2,UPS,1.2,28,skim,6.5,6.68,186.4,,,,,,,,,,,
MF4-1.2-Whole-D28-6.5C,4,2,UPS,1.2,28,whole,6.5,6.78,323.5,,,,,,,,,,,
MF4-1.2-Skim-D28-10C,4,2,UPS,1.2,28,skim,10,6.63,186,,,,,,,,,,,
MF4-1.2-Whole-D28-10C,4,2,UPS,1.2,28,whole,10,5.78,334.8,,,,,,,,,,,
MF4-0.8-Skim-D28-3C,4,1,UPS,0.8,28,skim,3,6.78,204.9,,,,,,,,,,,
MF4-0.8-Whole-D28-3C,4,1,UPS,0.8,28,whole,3,6.78,311.1,,,,,,,,,,,
MF4-0.8-Skim-D28-6.5C,4,1,UPS,0.8,28,skim,6.5,6.81,203.6,,,,,,,,,,,
MF4-0.8-Whole-D28-6.5C,4,1,UPS,0.8,28,whole,6.5,6.79,326.7,,,,,,,,,,,
MF4-0.8-Skim-D28-10C,4,1,UPS,0.8,28,skim,10,6.83,217.1,,,,,,,,,,,
MF4-0.8-Whole-D28-10C,4,1,UPS,0.8,28,whole,10,6.7,340.1,,,,,,,,,,,
MF4-1.2-Skim-D28-3C,4,2,UPS,1.2,28,skim,3,6.78,192,,,,,,,,,,,
MF4-1.2-Whole-D28-3C,4,2,UPS,1.2,28,whole,3,6.8,laberror,,,,,,,,,,,
MF4-1.2-Skim-D28-6.5C,4,2,UPS,1.2,28,skim,6.5,6.67,188.5,,,,,,,,,,,
MF4-1.2-Whole-D28-6.5C,4,2,UPS,1.2,28,whole,6.5,6.78,344.5,,,,,,,,,,,
MF4-1.2-Skim-D28-10C,4,2,UPS,1.2,28,skim,10,6.65,189.2,,,,,,,,,,,
MF4-1.2-Whole-D28-10C,4,2,UPS,1.2,28,whole,10,5.76,398.4,,,,,,,,,,,
MF4-0.8-Skim-D35-3C,4,1,UPS,0.8,35,skim,3,6.64,193.1,,,,,,,,,,,
MF4-0.8-Whole-D35-3C,4,1,UPS,0.8,35,whole,3,6.68,284.2,,,,,,,,,,,
MF4-0.8-Skim-D35-6.5C,4,1,UPS,0.8,35,skim,6.5,6.68,195.9,,,,,,,,,,,
MF4-0.8-Whole-D35-6.5C,4,1,UPS,0.8,35,whole,6.5,6.7,328.7,,,,,,,,,,,
MF4-0.8-Skim-D35-10C,4,1,UPS,0.8,35,skim,10,6.5,203.7,,,,,,,,,,,
MF4-0.8-Whole-D35-10C,4,1,UPS,0.8,35,whole,10,5.69,365.5,,,,,,,,,,,
MF4-1.2-Skim-D35-3C,4,2,UPS,1.2,35,skim,3,6.64,182.5,,,,,,,,,,,
MF4-1.2-Whole-D35-3C,4,2,UPS,1.2,35,whole,3,6.66,337.8,,,,,,,,,,,
MF4-1.2-Skim-D35-6.5C,4,2,UPS,1.2,35,skim,6.5,6.57,181.4,,,,,,,,,,,
MF4-1.2-Whole-D35-6.5C,4,2,UPS,1.2,35,whole,6.5,6.67,351.3,,,,,,,,,,,
MF4-1.2-Skim-D35-10C,4,2,UPS,1.2,35,skim,10,6.54,185.1,,,,,,,,,,,
MF4-1.2-Whole-D35-10C,4,2,UPS,1.2,35,whole,10,6.65,335.1,,,,,,,,,,,
MF4-0.8-Skim-D35-3C,4,1,UPS,0.8,35,skim,3,6.66,191.9,,,,,,,,,,,
MF4-0.8-Whole-D35-3C,4,1,UPS,0.8,35,whole,3,6.67,288.8,,,,,,,,,,,
MF4-0.8-Skim-D35-6.5C,4,1,UPS,0.8,35,skim,6.5,6.68,195,,,,,,,,,,,
MF4-0.8-Whole-D35-6.5C,4,1,UPS,0.8,35,whole,6.5,6.69,329.1,,,,,,,,,,,
MF4-0.8-Skim-D35-10C,4,1,UPS,0.8,35,skim,10,6.49,205.1,,,,,,,,,,,
MF4-0.8-Whole-D35-10C,4,1,UPS,0.8,35,whole,10,5.7,347.7,,,,,,,,,,,
MF4-1.2-Skim-D35-3C,4,2,UPS,1.2,35,skim,3,6.63,181.5,,,,,,,,,,,
MF4-1.2-Whole-D35-3C,4,2,UPS,1.2,35,whole,3,6.66,318.8,,,,,,,,,,,
MF4-1.2-Skim-D35-6.5C,4,2,UPS,1.2,35,skim,6.5,6.58,189.2,,,,,,,,,,,
MF4-1.2-Whole-D35-6.5C,4,2,UPS,1.2,35,whole,6.5,6.65,348.7,,,,,,,,,,,
MF4-1.2-Skim-D35-10C,4,2,UPS,1.2,35,skim,10,6.56,198.7,,,,,,,,,,,
MF4-1.2-Whole-D35-10C,4,2,UPS,1.2,35,whole,10,6.65,315.9,,,,,,,,,,,
MF4-0.8-Skim-D42-3C,4,1,UPS,0.8,42,skim,3,6.66,205.8,,,,,,,,,,,
MF4-0.8-Whole-D42-3C,4,1,UPS,0.8,42,whole,3,6.72,314.2,,,,,,,,,,,
MF4-0.8-Skim-D42-6.5C,4,1,UPS,0.8,42,skim,6.5,6.66,205.7,,,,,,,,,,,
MF4-0.8-Whole-D42-6.5C,4,1,UPS,0.8,42,whole,6.5,6.73,362.7,,,,,,,,,,,
MF4-0.8-Skim-D42-10C,4,1,UPS,0.8,42,skim,10,5.86,183.1,,,,,,,,,,,
MF4-0.8-Whole-D42-10C,4,1,UPS,0.8,42,whole,10,6.03,317.5,,,,,,,,,,,
MF4-1.2-Skim-D42-3C,4,2,UPS,1.2,42,skim,3,6.62,182.9,,,,,,,,,,,
MF4-1.2-Whole-D42-3C,4,2,UPS,1.2,42,whole,3,6.74,322.3,,,,,,,,,,,
MF4-1.2-Skim-D42-6.5C,4,2,UPS,1.2,42,skim,6.5,6.62,185.5,,,,,,,,,,,
MF4-1.2-Whole-D42-6.5C,4,2,UPS,1.2,42,whole,6.5,6.72,268.9,,,,,,,,,,,
MF4-1.2-Skim-D42-10C,4,2,UPS,1.2,42,skim,10,6.53,171.2,,,,,,,,,,,
MF4-1.2-Whole-D42-10C,4,2,UPS,1.2,42,whole,10,5.41,1951.8,TRUE,,,,,,,,,,
MF4-0.8-Skim-D42-3C,4,1,UPS,0.8,42,skim,3,6.68,198.6,,,,,,,,,,,
MF4-0.8-Whole-D42-3C,4,1,UPS,0.8,42,whole,3,6.73,326.9,,,,,,,,,,,
MF4-0.8-Skim-D42-6.5C,4,1,UPS,0.8,42,skim,6.5,6.67,205.9,,,,,,,,,,,
MF4-0.8-Whole-D42-6.5C,4,1,UPS,0.8,42,whole,6.5,6.71,342.3,,,,,,,,,,,
MF4-0.8-Skim-D42-10C,4,1,UPS,0.8,42,skim,10,5.82,172.7,,,,,,,,,,,
MF4-0.8-Whole-D42-10C,4,1,UPS,0.8,42,whole,10,6.03,304.2,,,,,,,,,,,
MF4-1.2-Skim-D42-3C,4,2,UPS,1.2,42,skim,3,6.65,182,,,,,,,,,,,
MF4-1.2-Whole-D42-3C,4,2,UPS,1.2,42,whole,3,6.74,322.5,,,,,,,,,,,
MF4-1.2-Skim-D42-6.5C,4,2,UPS,1.2,42,skim,6.5,6.63,180.6,,,,,,,,,,,
MF4-1.2-Whole-D42-6.5C,4,2,UPS,1.2,42,whole,6.5,6.71,273,,,,,,,,,,,
MF4-1.2-Skim-D42-10C,4,2,UPS,1.2,42,skim,10,6.5,173,,,,,,,,,,,
MF4-1.2-Whole-D42-10C,4,2,UPS,1.2,42,whole,10,5.42,2182,TRUE,,,,,,,,,,
MF4-0.8-Skim-D49-3C,4,1,UPS,0.8,49,skim,3,6.67,196.4,,,,,,,,,,,
MF4-0.8-Whole-D49-3C,4,1,UPS,0.8,49,whole,3,6.69,350.9,,,,,,,,,,,
MF4-0.8-Skim-D49-6.5C,4,1,UPS,0.8,49,skim,6.5,6.65,216.8,,,,,,,,,,,
MF4-0.8-Whole-D49-6.5C,4,1,UPS,0.8,49,whole,6.5,5.78,400.8,,,,,,,,,,,
MF4-0.8-Skim-D49-10C,4,1,UPS,0.8,49,skim,10,5.65,172.7,,,,,,,,,,,
MF4-0.8-Whole-D49-10C,4,1,UPS,0.8,49,whole,10,6.02,275.5,,,,,,,,,,,
MF4-1.2-Skim-D49-3C,4,2,UPS,1.2,49,skim,3,6.57,176.6,,,,,,,,,,,
MF4-1.2-Whole-D49-3C,4,2,UPS,1.2,49,whole,3,6.7,342.7,,,,,,,,,,,
MF4-1.2-Skim-D49-6.5C,4,2,UPS,1.2,49,skim,6.5,5.73,164.6,,,,,,,,,,,
MF4-1.2-Whole-D49-6.5C,4,2,UPS,1.2,49,whole,6.5,6.68,344,,,,,,,,,,,
MF4-1.2-Skim-D49-10C,4,2,UPS,1.2,49,skim,10,6.51,173.7,,,,,,,,,,,
MF4-1.2-Whole-D49-10C,4,2,UPS,1.2,49,whole,10,5.67,230.6,,,,,,,,,,,
MF4-0.8-Skim-D49-3C,4,1,UPS,0.8,49,skim,3,6.69,191.8,,,,,,,,,,,
MF4-0.8-Whole-D49-3C,4,1,UPS,0.8,49,whole,3,6.68,365.7,,,,,,,,,,,
MF4-0.8-Skim-D49-6.5C,4,1,UPS,0.8,49,skim,6.5,6.65,214.9,,,,,,,,,,,
MF4-0.8-Whole-D49-6.5C,4,1,UPS,0.8,49,whole,6.5,5.78,395,,,,,,,,,,,
MF4-0.8-Skim-D49-10C,4,1,UPS,0.8,49,skim,10,5.62,171.3,,,,,,,,,,,
MF4-0.8-Whole-D49-10C,4,1,UPS,0.8,49,whole,10,5.98,298.2,,,,,,,,,,,
MF4-1.2-Skim-D49-3C,4,2,UPS,1.2,49,skim,3,6.56,181.8,,,,,,,,,,,
MF4-1.2-Whole-D49-3C,4,2,UPS,1.2,49,whole,3,6.71,329.5,,,,,,,,,,,
MF4-1.2-Skim-D49-6.5C,4,2,UPS,1.2,49,skim,6.5,5.71,164.2,,,,,,,,,,,
MF4-1.2-Whole-D49-6.5C,4,2,UPS,1.2,49,whole,6.5,6.68,341.2,,,,,,,,,,,
MF4-1.2-Skim-D49-10C,4,2,UPS,1.2,49,skim,10,6.54,175.5,,,,,,,,,,,
MF4-1.2-Whole-D49-10C,4,2,UPS,1.2,49,whole,10,5.65,226.6,,,,,,,,,,,
MF4-0.8-Skim-D56-3C,4,1,UPS,0.8,56,skim,3,6.64,218.3,,,,,,,,,,,
MF4-0.8-Whole-D56-3C,4,1,UPS,0.8,56,whole,3,6.67,400.7,,,,,,,,,,,
MF4-0.8-Skim-D56-6.5C,4,1,UPS,0.8,56,skim,6.5,5.81,203.3,,,,,,,,,,,
MF4-0.8-Whole-D56-6.5C,4,1,UPS,0.8,56,whole,6.5,6.66,400.7,,,,,,,,,,,
MF4-0.8-Skim-D56-10C,4,1,UPS,0.8,56,skim,10,5.84,189.8,,,,,,,,,,,
MF4-0.8-Whole-D56-10C,4,1,UPS,0.8,56,whole,10,5.64,367.2,,,,,,,,,,,
MF4-1.2-Skim-D56-3C,4,2,UPS,1.2,56,skim,3,6.57,190.7,,,,,,,,,,,
MF4-1.2-Whole-D56-3C,4,2,UPS,1.2,56,whole,3,6.67,278.8,,,,,,,,,,,
MF4-1.2-Skim-D56-6.5C,4,2,UPS,1.2,56,skim,6.5,6.67,197.2,,,,,,,,,,,
MF4-1.2-Whole-D56-6.5C,4,2,UPS,1.2,56,whole,6.5,6.63,327.4,,,,,,,,,,,
MF4-1.2-Skim-D56-10C,4,2,UPS,1.2,56,skim,10,6.54,184.7,,,,,,,,,,,
MF4-1.2-Whole-D56-10C,4,2,UPS,1.2,56,whole,10,6.19,425.2,,,,,,,,,,,
MF4-0.8-Skim-D56-3C,4,1,UPS,0.8,56,skim,3,6.66,222.1,,,,,,,,,,,
MF4-0.8-Whole-D56-3C,4,1,UPS,0.8,56,whole,3,6.68,420,,,,,,,,,,,
MF4-0.8-Skim-D56-6.5C,4,1,UPS,0.8,56,skim,6.5,5.82,210.6,,,,,,,,,,,
MF4-0.8-Whole-D56-6.5C,4,1,UPS,0.8,56,whole,6.5,6.67,375.8,,,,,,,,,,,
MF4-0.8-Skim-D56-10C,4,1,UPS,0.8,56,skim,10,5.8,184.7,,,,,,,,,,,
MF4-0.8-Whole-D56-10C,4,1,UPS,0.8,56,whole,10,5.64,325,,,,,,,,,,,
MF4-1.2-Skim-D56-3C,4,2,UPS,1.2,56,skim,3,6.58,190.1,,,,,,,,,,,
MF4-1.2-Whole-D56-3C,4,2,UPS,1.2,56,whole,3,6.66,297.4,,,,,,,,,,,
MF4-1.2-Skim-D56-6.5C,4,2,UPS,1.2,56,skim,6.5,6.68,192.1,,,,,,,,,,,
MF4-1.2-Whole-D56-6.5C,4,2,UPS,1.2,56,whole,6.5,6.62,362.4,,,,,,,,,,,
MF4-1.2-Skim-D56-10C,4,2,UPS,1.2,56,skim,10,6.52,185.7,,,,,,,,,,,
MF4-1.2-Whole-D56-10C,4,2,UPS,1.2,56,whole,10,6.16,470.5,,,,,,,,,,,
MF4-0.8-Skim-D63-3C,4,1,UPS,0.8,63,skim,3,6.53,214.2,,,,,,,,,,,
MF4-0.8-Whole-D63-3C,4,1,UPS,0.8,63,whole,3,6.66,498.2,,,,,,,,,,,
MF4-0.8-Skim-D63-6.5C,4,1,UPS,0.8,63,skim,6.5,6.61,207.6,,,,,,,,,,,
MF4-0.8-Whole-D63-6.5C,4,1,UPS,0.8,63,whole,6.5,5.74,509.7,,,,,,,,,,,
MF4-0.8-Skim-D63-10C,4,1,UPS,0.8,63,skim,10,5.8,191.2,,,,,,,,,,,
MF4-0.8-Whole-D63-10C,4,1,UPS,0.8,63,whole,10,5.98,1941.8,TRUE,,,,,,,,,,
MF4-1.2-Skim-D63-3C,4,2,UPS,1.2,63,skim,3,6.56,198.2,,,,,,,,,,,
MF4-1.2-Whole-D63-3C,4,2,UPS,1.2,63,whole,3,6.66,426.6,,,,,,,,,,,
MF4-1.2-Skim-D63-6.5C,4,2,UPS,1.2,63,skim,6.5,6.53,196.1,,,,,,,,,,,
MF4-1.2-Whole-D63-6.5C,4,2,UPS,1.2,63,whole,6.5,6.66,367,,,,,,,,,,,
MF4-1.2-Skim-D63-10C,4,2,UPS,1.2,63,skim,10,6.58,23224.8,TRUE,,,,,,,,,,
MF4-1.2-Whole-D63-10C,4,2,UPS,1.2,63,whole,10,5.68,503,,,,,,,,,,,
MF4-0.8-Skim-D63-3C,4,1,UPS,0.8,63,skim,3,6.57,200.4,,,,,,,,,,,
MF4-0.8-Whole-D63-3C,4,1,UPS,0.8,63,whole,3,6.65,499.7,,,,,,,,,,,
MF4-0.8-Skim-D63-6.5C,4,1,UPS,0.8,63,skim,6.5,6.6,200.8,,,,,,,,,,,
MF4-0.8-Whole-D63-6.5C,4,1,UPS,0.8,63,whole,6.5,5.73,481.8,,,,,,,,,,,
MF4-0.8-Skim-D63-10C,4,1,UPS,0.8,63,skim,10,5.79,170.7,,,,,,,,,,,
MF4-0.8-Whole-D63-10C,4,1,UPS,0.8,63,whole,10,5.99,2186.5,TRUE,,,,,,,,,,
MF4-1.2-Skim-D63-3C,4,2,UPS,1.2,63,skim,3,6.56,199.5,,,,,,,,,,,
MF4-1.2-Whole-D63-3C,4,2,UPS,1.2,63,whole,3,6.65,432.2,,,,,,,,,,,
MF4-1.2-Skim-D63-6.5C,4,2,UPS,1.2,63,skim,6.5,6.52,193.9,,,,,,,,,,,
MF4-1.2-Whole-D63-6.5C,4,2,UPS,1.2,63,whole,6.5,6.66,357.7,,,,,,,,,,,
MF4-1.2-Skim-D63-10C,4,2,UPS,1.2,63,skim,10,6.57,16935.5,TRUE,,,,,,,,,,
MF4-1.2-Whole-D63-10C,4,2,UPS,1.2,63,whole,10,5.71,551.7,,,,,,,,,,,
MF4-RawSkim0.8,4,1,UPS,0.8,0,rawskim,,,,,dairyone,-0.14,3.28,5.14,9.1,,,,,
MF4-RawSkim1.2,4,2,UPS,1.2,0,rawskim,,,,,dairyone,-0.17,3.27,5.14,9.05,,,,,
MF4-MFSkim0.8,4,1,UPS,0.8,0,mfskim,,,,,dairyone,-0.17,3.28,5.14,9.07,,,,,
MF4-MFSkim1.2,4,2,UPS,1.2,0,mfskim,,,,,dairyone,-0.2,3.22,5.13,8.97,,,,,
MF4-HTSTSkim0.8,4,1,UPS,0.8,0,skim,,,,,dairyone,0.2,3.16,5.08,9.3,,,,,
MF4-HTSTwhole0.8,4,1,UPS,0.8,0,whole,,,,,dairyone,3.58,3.08,4.93,12.54,,,,,
MF4-HTSTSkim1.2,4,2,UPS,1.2,0,skim,,,,,dairyone,-0.17,3.22,5.11,8.99,,,,,
MF4-HTSTwhole1.2,4,2,UPS,1.2,0,whole,,,,,dairyone,3.45,3.11,4.94,12.45,,,,,
MF4-rawWHOLE,4,,UPS,,0,rawwhole,,,,,dairyone,,,,,,,,,214
MF3-MF-Raw Skim 0-8,3,2,UPS,0.8,0,rawskim,,,,,dairyone,0.15,3.27,,,,,,,120
MF3-MF-Raw Skim 1-2,3,1,UPS,1.2,0,rawskim,,,,,dairyone,0.14,3.24,,,,,,,143
MF3-MF Skim 0.8,3,2,UPS,0.8,0,mfskim,,,,,dairyone,0.12,3.16,,,,,,,2
MF3-MF Skim 1-2,3,1,UPS,1.2,0,mfskim,,,,,dairyone,0.12,3.18,,,,,,,4
MF3-HTST Skim 0.8,3,2,UPS,0.8,0,skim,,,,,dairyone,0.13,3.07,,,,,,,0
MF3-HTST Whole 0.8,3,2,UPS,0.8,0,whole,,,,,dairyone,3.95,2.91,,,,,,,10
MF3-HTST Skim 1.2,3,1,UPS,1.2,0,skim,,,,,dairyone,0.13,3.08,,,,,,,1
MF3-HTST Whole 1.2,3,1,UPS,1.2,0,whole,,,,,dairyone,3.98,2.86,,,,,,,7
MF3-MF-Raw Whole,3,,UPS,,0,rawwhole,,,,,dairyone,4.06,3.15,,,,,,,202
MF1-1.2-S,1,1,LS,1.2,0,rawskim,,,,,dairyone,,,,,,,,,156
MF1-1.2-W,1,1,LS,1.2,0,rawwhole,,,,,dairyone,,,,,,,,,152
MF1-0.8-S,1,2,LS,0.8,0,rawskim,,,,,dairyone,,,,,,,,,169
MF1-08-W,1,2,LS,0.8,0,rawwhole,,,,,dairyone,,,,,,,,,167
