SampleID,Trial,Order,MilkSource,PoreSize,Day,MilkType,StorageTemp,pH,ParticleSize,Coagulated,CompMethod,Fat,Protein,Lactose,TS,SnF,FreezePt,pumptype,bottlenum,SCC,GramNeg
MF4-1.2-Skim-D56-10C,4,2,UPS,1.2,56,skim,10,6.52,185.7,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D28-3C,3,1,UPS,1.2,28,skim,3,6.76,185.6,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D7-10C,2,2,UPS,1.2,7,skim,10,6.82,185.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D42-6.5C,4,2,UPS,1.2,42,skim,6.5,6.62,185.5,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D42-10C,2,2,UPS,1.2,42,whole,10,6.22,10535.9,TRUE,,,,,,,,,,,KEEP
MF1-1.2-42-HTST-Skim-10,1,1,LS,1.2,42,skim,10,6.63,11160.5,TRUE,,,,,,,,,,,KEEP
MF1-1.2-56-HTST-Skim-3,1,1,LS,1.2,56,skim,3,6.73,185.3,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D14-3C,4,2,UPS,1.2,14,skim,3,6.7,185.2,,,,,,,,,,,,KEEP
MF3-0.8-Skim-14-6.5C,3,2,UPS,0.8,14,skim,6.5,6.7,185.1,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D21-10C,4,2,UPS,1.2,21,skim,10,6.66,185.1,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D35-10C,4,2,UPS,1.2,35,skim,10,6.54,185.1,,,,,,,,,,,,KEEP
MF1-1.2-28-HTST-Skim-3,1,1,LS,1.2,28,skim,3,6.88,185,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D49-10C,3,1,UPS,1.2,49,skim,10,6.05,185,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D42-6.5C,2,2,UPS,1.2,42,skim,6.5,6.61,184.9,,,,,,,,,,,,KEEP
MF-1-1.2-7-Skim-HTST-10,1,1,LS,1.2,7,skim,10,6.81,184.8,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D35-3C,3,1,UPS,1.2,35,skim,3,6.69,184.8,,,,,,,,,,,,KEEP
MF3-1.2-Skim-14-3C,3,1,UPS,1.2,14,skim,3,6.67,184.7,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D21-3C,4,2,UPS,1.2,21,skim,3,6.74,184.7,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D56-10C,4,1,UPS,0.8,56,skim,10,5.8,184.7,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D56-10C,4,2,UPS,1.2,56,skim,10,6.54,184.7,,,,,,,,,,,,KEEP
MF-1-1.2-7-Skim-HTST-3,1,1,LS,1.2,7,skim,3,6.75,184.6,,,,,,,,,,,,KEEP
MF3-0.8-Skim-14-6.5C,3,2,UPS,0.8,14,skim,6.5,6.69,184.5,,,,,,,,,,,,KEEP
MF-1-1.2-7-Skim-HTST-10,1,1,LS,1.2,7,skim,10,6.85,184.2,,,,,,,,,,,,KEEP
MF1-1.2-21-HTST-Skim-3,1,1,LS,1.2,21,skim,3,6.85,184.2,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D28-10C,3,2,UPS,0.8,28,skim,10,6.51,184.2,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D56-3C,3,1,UPS,1.2,56,skim,3,6.81,184.2,,,,,,,,,,,,KEEP
MF1-1.2-21-HTST-Skim-10,1,1,LS,1.2,21,skim,10,6.91,184.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D63-3C,2,2,UPS,1.2,63,skim,3,6.67,184.1,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D7-3C,3,1,UPS,1.2,7,skim,3,6.64,184.1,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D7-10C,3,2,UPS,0.8,7,skim,10,6.7,184,,,,,,,,,,,,KEEP
MF1-1.2-42-HTST-Skim-10,1,1,LS,1.2,42,skim,10,6.61,11611.6,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D42-10C,2,1,UPS,0.8,42,skim,10,6.5,12643.7,TRUE,,,,,,,,,,,KEEP
MF3-0.8-Skim-D56-6.5C,3,2,UPS,0.8,56,skim,6.5,6.8,184,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D35-3C,2,2,UPS,1.2,35,skim,3,6.73,183.8,,,,,,,,,,,,KEEP
MF1-1.2-49-HTST-Skim-3,1,1,LS,1.2,49,skim,3,6.71,183.7,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D7-3C,4,1,UPS,0.8,7,skim,3,6.83,183.7,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D63-3C,2,1,UPS,0.8,63,skim,3,6.71,183.6,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D42-6.5C,3,2,UPS,0.8,42,skim,6.5,6.72,183.6,,,,,,,,,,,,KEEP
MF1-1.2-56-HTST-Skim-6.5,1,1,LS,1.2,56,skim,6.5,6.68,183.5,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D63-3C,2,2,UPS,1.2,63,skim,3,6.68,183.4,,,,,,,,,,,,KEEP
MF1-1.2-42-HTST-Skim-6.5,1,1,LS,1.2,42,skim,6.5,6.76,183.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D42-3C,2,2,UPS,1.2,42,skim,3,6.59,183.1,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D42-10C,4,1,UPS,0.8,42,skim,10,5.86,183.1,,,,,,,,,,,,KEEP
1-14-1.2-skim-HTST-10,1,1,LS,1.2,14,skim,10,6.74,183,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D42-6.5C,2,1,UPS,0.8,42,skim,6.5,6.74,182.9,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D63-6.5C,2,2,UPS,1.2,63,skim,6.5,6.57,182.9,,,,,,,,,,,,PPC
MF4-1.2-Skim-D42-3C,4,2,UPS,1.2,42,skim,3,6.62,182.9,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D14-3C,2,2,UPS,1.2,14,skim,3,6.7,182.8,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D42-6.5C,3,2,UPS,0.8,42,skim,6.5,6.72,182.8,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D49-10C,3,2,UPS,0.8,49,skim,10,6.33,182.8,,,,,,,,,,,,KEEP
1-14-1.2-skim-HTST-6.5,1,1,LS,1.2,14,skim,6.5,6.7,182.7,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D21-3C,3,2,UPS,0.8,21,skim,3,6.72,182.7,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D28-10C,2,1,UPS,0.8,28,skim,10,6.57,12743.2,TRUE,,,,,,,,,,,KEEP
MF1-1.2-56-HTST-Skim-10,1,1,LS,1.2,56,skim,10,6.58,12858.8,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D42-10C,2,1,UPS,0.8,42,skim,10,6.47,12949.1,TRUE,,,,,,,,,,,KEEP
MF3-0.8-Skim-14-10C,3,2,UPS,0.8,14,skim,10,6.48,12981.5,TRUE,,,,,,,,,,,KEEP
MF4-1.2-Skim-D35-3C,4,2,UPS,1.2,35,skim,3,6.64,182.5,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D14-3C,2,1,UPS,0.8,14,skim,3,6.68,182.4,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D14-10C,2,2,UPS,1.2,14,skim,10,6.78,182.4,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D42-6.5C,2,1,UPS,0.8,42,skim,6.5,6.74,182.4,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D7-6.5C,3,2,UPS,0.8,7,skim,6.5,6.71,182.4,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D14-6.5C,2,1,UPS,0.8,14,skim,6.5,6.74,182.3,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D35-6.5C,2,1,UPS,0.8,35,skim,6.5,6.74,182.3,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D28-10C,3,2,UPS,0.8,28,skim,10,6.52,182.3,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D56-6.5C,2,2,UPS,1.2,56,skim,6.5,6.71,182.2,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D21-10C,2,2,UPS,1.2,21,skim,10,6.71,182.1,,,,,,,,,,,,KEEP
1-14-1.2-skim-HTST-6.5,1,1,LS,1.2,14,skim,6.5,6.7,182,,,,,,,,,,,,KEEP
MF3-1.2-Skim-14-6.5C,3,1,UPS,1.2,14,skim,6.5,6.7,182,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D42-3C,4,2,UPS,1.2,42,skim,3,6.65,182,,,,,,,,,,,,KEEP
MF1-1.2-35-HTST-Skim-3,1,1,LS,1.2,35,skim,3,,181.9,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D14-6.5C,2,1,UPS,0.8,14,skim,6.5,6.75,181.9,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D63-6.5C,2,2,UPS,1.2,63,skim,6.5,6.56,181.9,,,,,,,,,,,,PPC
MF4-1.2-Skim-D49-3C,4,2,UPS,1.2,49,skim,3,6.56,181.8,,,,,,,,,,,,ERROR
MF1-1.2-56-HTST-Skim-6.5,1,1,LS,1.2,56,skim,6.5,6.7,181.6,,,,,,,,,,,,KEEP
MF3-1.2-Skim-14-6.5C,3,1,UPS,1.2,14,skim,6.5,6.71,181.6,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D7-3C,4,1,UPS,0.8,7,skim,3,6.82,181.6,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D7-6.5C,3,1,UPS,1.2,7,skim,6.5,6.64,181.5,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D56-3C,3,1,UPS,1.2,56,skim,3,6.79,181.5,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D56-10C,2,1,UPS,0.8,56,skim,10,6.46,13481.1,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D14-10C,2,1,UPS,0.8,14,skim,10,6.55,13688.6,TRUE,,,,,,,,,,,KEEP
MF4-1.2-Skim-D35-3C,4,2,UPS,1.2,35,skim,3,6.63,181.5,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D28-3C,2,1,UPS,0.8,28,skim,3,6.74,181.4,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D35-6.5C,4,2,UPS,1.2,35,skim,6.5,6.57,181.4,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D7-10C,2,2,UPS,1.2,7,skim,10,6.8,181.3,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D14-3C,2,1,UPS,0.8,14,skim,3,6.67,181.3,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D63-3C,2,1,UPS,0.8,63,skim,3,6.68,181.3,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D49-10C,3,2,UPS,0.8,49,skim,10,6.33,181.3,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D7-3C,2,1,UPS,0.8,7,skim,3,6.75,181.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D28-6.5C,2,2,UPS,1.2,28,skim,6.5,6.71,181,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D21-6.5C,3,2,UPS,0.8,21,skim,6.5,6.71,180.9,,,,,,,,,,,,KEEP
MF1-1.2-35-HTST-Skim-10,1,1,LS,1.2,35,skim,10,,180.7,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D7-6.5C,4,2,UPS,1.2,7,skim,6.5,6.83,180.7,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D21-6.5C,4,2,UPS,1.2,21,skim,6.5,6.68,180.7,,,,,,,,,,,,PPC
MF4-1.2-Skim-D42-6.5C,4,2,UPS,1.2,42,skim,6.5,6.63,180.6,,,,,,,,,,,,KEEP
1-14-1.2-skim-HTST-3,1,1,LS,1.2,14,skim,3,6.72,180.5,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D21-10C,3,2,UPS,0.8,21,skim,10,6.7,180.2,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D35-6.5C,3,2,UPS,0.8,35,skim,6.5,6.7,180.2,,,,,,,,,,,,KEEP
1-14-1.2-skim-HTST-10,1,1,LS,1.2,14,skim,10,6.72,179.8,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D21-10C,2,2,UPS,1.2,21,skim,10,6.73,179.8,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D42-3C,2,1,UPS,0.8,42,skim,3,6.75,179.8,,,,,,,,,,,,KEEP
MF3-1.2-Skim-14-10C,3,1,UPS,1.2,14,skim,10,6.61,179.7,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D49-10C,3,1,UPS,1.2,49,skim,10,6.04,179.7,,,,,,,,,,,,KEEP
MF1-1.2-56-HTST-Skim-3,1,1,LS,1.2,56,skim,3,6.73,179.5,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D35-6.5C,3,2,UPS,0.8,35,skim,6.5,6.7,179.5,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D7-3C,2,1,UPS,0.8,7,skim,3,6.76,179.3,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D7-6.5C,3,2,UPS,0.8,7,skim,6.5,6.69,179.1,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D21-3C,3,2,UPS,0.8,21,skim,3,6.7,179,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D14-6.5C,2,2,UPS,1.2,14,skim,6.5,6.75,178.5,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D42-3C,2,2,UPS,1.2,42,skim,3,6.59,178.5,,,,,,,,,,,,KEEP
MF3-0.8-Skim-14-3C,3,2,UPS,0.8,14,skim,3,6.63,178.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,3,6.7,178.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,6.5,6.7,178.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,10,6.7,178.5,,,,,,,,,,,,KEEP
MF1-1.2-35-HTST-Skim-6.5,1,1,LS,1.2,35,skim,6.5,,178.4,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D21-3C,3,1,UPS,1.2,21,skim,3,6.71,178.3,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D35-10C,2,2,UPS,1.2,35,skim,10,6.69,178.2,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D7-3C,4,2,UPS,1.2,7,skim,3,6.82,178.2,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D7-6.5C,4,2,UPS,1.2,7,skim,6.5,6.85,178.2,,,,,,,,,,,,KEEP
MF-1-1.2-7-Skim-HTST-6.5,1,1,LS,1.2,7,skim,6.5,6.72,178.1,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D21-3C,3,1,UPS,1.2,21,skim,3,6.72,178.1,,,,,,,,,,,,KEEP
MF1-1.2-49-HTST-Skim-10,1,1,LS,1.2,49,skim,10,6.68,15243,TRUE,,,,,,,,,,,KEEP
MF3-1.2-Skim-D28-10C,3,1,UPS,1.2,28,skim,10,6.53,15387.6,TRUE,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D21-3C,2,2,UPS,1.2,21,skim,3,6.67,177.9,,,,,,,,,,,,PPC
MF-1-1.2-7-Skim-HTST-3,1,1,LS,1.2,7,skim,3,6.73,177.8,,,184.6,,,,,,,,,KEEP
MF-2-0.8-Skim-D35-10C,2,1,UPS,0.8,35,skim,10,6.52,15585,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D63-10C,2,1,UPS,0.8,63,skim,10,6.45,15896,TRUE,,,,,,,,,,,KEEP
MF1-1.2-28-HTST-Skim-10,1,1,LS,1.2,28,skim,10,6.81,177.8,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D35-3C,2,1,UPS,0.8,35,skim,3,6.77,177.8,,,,,,,,,,,,KEEP
MF1-1.2-56-HTST-Skim-10,1,1,LS,1.2,56,skim,10,6.59,15969.8,TRUE,,,,,,,,,,,KEEP
MF4-1.2-Skim-D63-10C,3,1,UPS,1.2,56,skim,10,6.17,16935.5,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D21-6.5C,2,1,UPS,0.8,21,skim,6.5,6.71,177.6,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D0-na,3,2,UPS,0.8,0,skim,3,6.69,177.5,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D0-na,3,2,UPS,0.8,0,skim,6.5,6.69,177.5,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D0-na,3,2,UPS,0.8,0,skim,10,6.69,177.5,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D7-3C,3,2,UPS,0.8,7,skim,3,6.63,177.5,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D28-3C,2,2,UPS,1.2,28,skim,3,6.71,177.4,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D21-6.5C,3,1,UPS,1.2,21,skim,6.5,6.67,177.4,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,3,6.71,177.3,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,6.5,6.71,177.3,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D0,4,2,UPS,1.2,0,skim,10,6.71,177.3,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D7-6.5C,2,1,UPS,0.8,7,skim,6.5,6.76,177.2,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D21-6.5C,2,1,UPS,0.8,21,skim,6.5,6.7,177.2,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D56-6.5C,2,1,UPS,0.8,56,skim,6.5,6.62,177.2,,,,,,,,,,,,KEEP
MF3-1.2-Skim-14-10C,3,1,UPS,1.2,14,skim,10,6.61,177.2,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D7-10C,4,2,UPS,1.2,7,skim,10,6.83,177.2,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D7-10C,2,1,UPS,0.8,7,skim,10,6.77,177.1,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D21-3C,2,1,UPS,0.8,21,skim,3,6.72,177.1,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D49-3C,4,2,UPS,1.2,49,skim,3,6.57,176.6,,,,,,,,,,,,ERROR
MF3-0.8-Skim-D42-3C,3,2,UPS,0.8,42,skim,3,6.86,176.2,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D28-3C,2,1,UPS,0.8,28,skim,3,6.73,176.1,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D28-6.5C,2,1,UPS,0.8,28,skim,6.5,6.74,176.1,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D35-3C,3,2,UPS,0.8,35,skim,3,6.73,176.1,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D7-10C,2,1,UPS,0.8,7,skim,10,6.77,175.9,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D35-3C,3,2,UPS,0.8,35,skim,3,6.73,175.9,,,,,,,,,,,,KEEP
MF1-1.2-63-HTST-Skim-6.5,1,1,LS,1.2,63,skim,6.5,6.69,175.7,,,,,,,,,,,,KEEP
MF3-0.8-Skim-14-3C,3,2,UPS,0.8,14,skim,3,6.64,175.7,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D7-3C,4,2,UPS,1.2,7,skim,3,6.8,175.7,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D21-3C,2,1,UPS,0.8,21,skim,3,6.69,175.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D21-10C,4,2,UPS,1.2,21,skim,10,6.66,175.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D49-10C,4,2,UPS,1.2,49,skim,10,6.54,175.5,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D7-3C,3,2,UPS,0.8,7,skim,3,6.63,175.2,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D21-3C,4,2,UPS,1.2,21,skim,3,6.74,174.9,,,,,,,,,,,,KEEP
MF-1-1.2-Skim-D0,1,1,LS,1.2,0,skim,3,6.6,174.8,,milkoscan,0.05,3.28,4.7,9.09,9.04,,,,,KEEP
MF-1-1.2-Skim-D0,1,1,LS,1.2,0,skim,6.5,6.6,174.8,,milkoscan,0.05,3.28,4.7,9.09,9.04,,,,,KEEP
MF-1-1.2-Skim-D0,1,1,LS,1.2,0,skim,10,6.6,174.8,,milkoscan,0.05,3.28,4.7,9.09,9.04,,,,,KEEP
MF-2-0.8-Skim-D7-6.5C,2,1,UPS,0.8,7,skim,6.5,6.77,174.5,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D49-10C,4,2,UPS,1.2,49,skim,10,6.51,173.7,,,,,,,,,,,,KEEP
1-14-1.2-skim-HTST-3,1,1,LS,1.2,14,skim,3,6.7,173.6,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D7-3C,3,1,UPS,1.2,7,skim,3,6.63,173,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D42-10C,4,2,UPS,1.2,42,skim,10,6.5,173,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D28-6.5C,2,2,UPS,1.2,28,skim,6.5,6.71,172.8,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D56-10C,3,2,UPS,0.8,56,skim,10,6.3,172.8,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D7-3C,2,2,UPS,1.2,7,skim,3,6.71,172.7,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D7-6.5C,3,1,UPS,1.2,7,skim,6.5,6.64,172.7,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D42-10C,4,1,UPS,0.8,42,skim,10,5.82,172.7,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D49-10C,4,1,UPS,0.8,49,skim,10,5.65,172.7,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D42-6.5C,2,2,UPS,1.2,42,skim,6.5,6.61,172.4,,,,,,,,,,,,KEEP
MF1-1.2-63-HTST-Skim-10,1,1,LS,1.2,63,skim,10,6.68,172.3,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D0-na,3,2,UPS,0.8,0,skim,3,6.67,172.3,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D0-na,3,2,UPS,0.8,0,skim,6.5,6.67,172.3,,,,,,,,,,,,KEEP
MF-3-0.8-Skim-D0-na,3,2,UPS,0.8,0,skim,10,6.67,172.3,,,,,,,,,,,,KEEP
MF3-0.8-Skim-D56-10C,3,2,UPS,0.8,56,skim,10,6.29,172.2,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D35-3C,2,1,UPS,0.8,35,skim,3,6.78,172,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D42-10C,2,2,UPS,1.2,42,skim,10,6.23,172,,,,,,,,,,,,KEEP
MF1-1.2-28-HTST-Skim-10,1,1,LS,1.2,28,skim,10,6.81,171.9,,,,,,,,,,,,KEEP
MF-1-1.2-7-Skim-HTST-6.5,1,1,LS,1.2,7,skim,6.5,6.75,171.7,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D21-6.5C,2,2,UPS,1.2,21,skim,6.5,6.72,171.7,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D49-10C,4,1,UPS,0.8,49,skim,10,5.62,171.3,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D42-10C,4,2,UPS,1.2,42,skim,10,6.53,171.2,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D21-10C,3,1,UPS,1.2,21,skim,10,6.69,171.1,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D0-na,3,1,UPS,1.2,0,skim,3,6.71,171,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D0-na,3,1,UPS,1.2,0,skim,6.5,6.71,171,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D0-na,3,1,UPS,1.2,0,skim,10,6.71,171,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D21-6.5C,2,2,UPS,1.2,21,skim,6.5,6.74,170.8,,,,,,,,,,,,KEEP
MF4-0.8-Skim-D63-10C,3,2,UPS,0.8,56,skim,10,5.8,170.7,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D63-10C,4,2,UPS,1.2,63,skim,10,6.57,16935.5,TRUE,,,,,,,,,,,PPC
MF-2-0.8-Skim-D21-10C,2,1,UPS,0.8,21,skim,10,6.49,17481.9,TRUE,,,,,,,,,,,KEEP
MF4-0.8-Skim-D63-10C,4,1,UPS,0.8,63,skim,10,5.79,170.7,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D0-na,3,1,UPS,1.2,0,skim,3,6.71,170.5,,,,,,,,,,,,KEEP
