SampleID,Trial,Order,MilkSource,PoreSize,Day,MilkType,StorageTemp,pH,ParticleSize,Coagulated,CompMethod,Fat,Protein,Lactose,TS,SnF,FreezePt,pumptype,bottlenum,SCC,GramNeg
MF-3-1.2-Skim-D0-na,3,1,UPS,1.2,0,skim,6.5,6.71,170.5,,,,,,,,,,,,KEEP
MF-3-1.2-Skim-D0-na,3,1,UPS,1.2,0,skim,10,6.71,170.5,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D7-6.5C,2,2,UPS,1.2,7,skim,6.5,6.73,170.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D0,2,2,UPS,1.2,0,skim,3,6.73,169.6,,milkoscan,0.04,3.44,4.82,9.42,9.38,,,,,KEEP
MF-2-1.2-Skim-D0,2,2,UPS,1.2,0,skim,6.5,6.73,169.6,,milkoscan,0.04,3.44,4.82,9.42,9.38,,,,,KEEP
MF-2-1.2-Skim-D0,2,2,UPS,1.2,0,skim,10,6.73,169.6,,milkoscan,0.04,3.44,4.82,9.42,9.38,,,,,KEEP
MF3-1.2-Skim-D21-10C,3,1,UPS,1.2,21,skim,10,6.68,169.6,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D7-6.5C,2,2,UPS,1.2,7,skim,6.5,6.72,169.3,,,,,,,,,,,,KEEP
MF2-0.8-Skim-D0,2,1,UPS,0.8,0,skim,3,6.73,168.9,,milkoscan,0.01,3.19,4.23,8.32,8.8,,,,,KEEP
MF2-0.8-Skim-D0,2,1,UPS,0.8,0,skim,6.5,6.73,168.9,,milkoscan,0.01,3.19,4.23,8.32,8.8,,,,,KEEP
MF2-0.8-Skim-D0,2,1,UPS,0.8,0,skim,10,6.73,168.9,,milkoscan,0.01,3.19,4.23,8.32,8.8,,,,,KEEP
MF-2-0.8-Skim-D28-6.5C,2,1,UPS,0.8,28,skim,6.5,6.74,168.9,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D21-3C,2,2,UPS,1.2,21,skim,3,6.69,168.8,,,,,,,,,,,,PPC
MF-2-1.2-Skim-D42-10C,2,2,UPS,1.2,42,skim,10,6.23,167.5,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D35-10C,3,1,UPS,1.2,35,skim,10,5.72,167.5,,,,,,,,,,,,KEEP
MF-1-1.2-Skim-D0,1,1,LS,1.2,0,skim,3,6.57,167.4,,milkoscan,0.05,3.29,4.7,9.1,9.04,,,,,KEEP
MF-1-1.2-Skim-D0,1,1,LS,1.2,0,skim,6.5,6.57,167.4,,milkoscan,0.05,3.29,4.7,9.1,9.04,,,,,KEEP
MF-1-1.2-Skim-D0,1,1,LS,1.2,0,skim,10,6.57,167.4,,milkoscan,0.05,3.29,4.7,9.1,9.04,,,,,KEEP
MF-2-1.2-Skim-D28-10C,2,2,UPS,1.2,28,skim,10,6.54,18026,TRUE,,,,,,,,,,,KEEP
MF3-1.2-Skim-D42-10C,3,1,UPS,1.2,42,skim,10,6.56,18938.9,TRUE,,,,,,,,,,,KEEP
MF-1-0.8-Skim-D0,1,2,LS,0.8,0,skim,3,6.51,166.8,,milkoscan,0.05,3.42,4.64,9.17,9.11,,,,,KEEP
MF-1-0.8-Skim-D0,1,2,LS,0.8,0,skim,6.5,6.51,166.8,,milkoscan,0.05,3.42,4.64,9.17,9.11,,,,,KEEP
MF-1-0.8-Skim-D0,1,2,LS,0.8,0,skim,10,6.51,166.8,,milkoscan,0.05,3.42,4.64,9.17,9.11,,,,,KEEP
MF-3-1.2-Skim-D7-10C,3,1,UPS,1.2,7,skim,10,6.64,166.8,,,,,,,,,,,,KEEP
MF2-0.8-Skim-D0,2,1,UPS,0.8,0,skim,3,6.72,166.3,,milkoscan,0.02,3.18,4.22,8.3,8.26,,,,,KEEP
MF2-0.8-Skim-D0,2,1,UPS,0.8,0,skim,6.5,6.72,166.3,,milkoscan,0.02,3.18,4.22,8.3,8.26,,,,,KEEP
MF2-0.8-Skim-D0,2,1,UPS,0.8,0,skim,10,6.72,166.3,,milkoscan,0.02,3.18,4.22,8.3,8.26,,,,,KEEP
MF3-1.2-Skim-D56-10C,3,1,UPS,1.2,56,skim,10,6.37,166.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D7-3C,2,2,UPS,1.2,7,skim,3,6.71,165.2,,,,,,,,,,,,KEEP
MF3-1.2-Skim-D35-10C,3,1,UPS,1.2,35,skim,10,5.74,164.8,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D49-6.5C,4,2,UPS,1.2,49,skim,6.5,5.73,164.6,,,,,,,,,,,,PPC
MF4-1.2-Skim-D49-6.5C,4,2,UPS,1.2,49,skim,6.5,5.71,164.2,,,,,,,,,,,,PPC
MF-2-1.2-Skim-D63-10C,2,2,UPS,1.2,63,skim,10,5.33,163.9,,,,,,,,,,,,PPC
MF3-1.2-Skim-D56-10C,3,1,UPS,1.2,56,skim,10,6.36,163.9,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D63-6.5C,2,1,UPS,0.8,63,skim,6.5,5.85,163.6,,,,,,,,,,,,KEEP
MF-1-0.8-Skim-D0,1,2,LS,0.8,0,skim,3,6.49,163.1,,milkoscan,0.05,3.43,4.65,9.2,9.14,,,,,KEEP
MF-1-0.8-Skim-D0,1,2,LS,0.8,0,skim,6.5,6.49,163.1,,milkoscan,0.05,3.43,4.65,9.2,9.14,,,,,KEEP
MF-1-0.8-Skim-D0,1,2,LS,0.8,0,skim,10,6.49,163.1,,milkoscan,0.05,3.43,4.65,9.2,9.14,,,,,KEEP
MF1-1.2-63-HTST-Skim-10,1,1,LS,1.2,63,skim,10,6.68,163.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D14-3C,2,2,UPS,1.2,14,skim,3,6.71,161.4,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D63-6.5C,2,1,UPS,0.8,63,skim,6.5,5.85,161.1,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D0,2,2,UPS,1.2,0,skim,3,6.74,158.4,,milkoscan,0.04,3.44,4.82,9.42,9.38,,,,,KEEP
MF-2-1.2-Skim-D0,2,2,UPS,1.2,0,skim,6.5,6.74,158.4,,milkoscan,0.04,3.44,4.82,9.42,9.38,,,,,KEEP
MF-2-1.2-Skim-D0,2,2,UPS,1.2,0,skim,10,6.74,158.4,,milkoscan,0.04,3.44,4.82,9.42,9.38,,,,,KEEP
MF-2-1.2-Skim-D63-10C,2,2,UPS,1.2,63,skim,10,5.32,143.6,,,,,,,,,,,,PPC
MF1-1.2-35-HTST-Skim-10,1,1,LS,1.2,35,skim,10,,127.5,,,,,,,,,,,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,,,,,,,329,,7,,KEEP
HTST-whole-0.8,3,2,UPS,0.8,0,whole,,,,,,,,,,,331,,1,,KEEP
HTST-skim-0.8,3,2,UPS,0.8,0,skim,,,,,,,,,,,408,,1,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,,,,,,,461,,1,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,465,,8,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,,,,,,,473,,6,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,484,,1,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,milkoscan,3.05,3.1,4.59,11.55,8.39,493,,,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,505,,9,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,507,,10,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,512,,2,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,milkoscan,-0.06,3.27,4.91,8.9,8.93,515,,,,KEEP
HTST-whole-0.8,3,2,UPS,0.8,0,whole,,,,,milkoscan,3.84,3.15,4.73,12.48,8.57,515,,,,KEEP
HTST-skim-0.8,3,2,UPS,0.8,0,skim,,,,,milkoscan,-0.06,3.26,4.97,8.94,8.97,520,,,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,523,,3,,KEEP
MF4-1.2-Whole#1-D0,4,2,UPS,1.2,0,whole,,,,,,,,,,,525,,1,,KEEP
MF-skim-1.2,3,1,UPS,1.2,0,mfskim,,,,,milkoscan,-0.05,3.39,5.06,9.16,9.21,528,,,,KEEP
std-whole-1.2,3,1,UPS,1.2,0,stdwhole,,,,,milkoscan,3.94,3.31,4.89,12.88,8.91,528,,,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,528,,4,,KEEP
HTST-whole-1.2,3,1,UPS,1.2,0,whole,,,,,,,,,,,528,,6,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,,,,,,,529,,5,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,,,,,,,529,,7,,KEEP
std-whole-1.2,3,1,UPS,1.2,0,stdwhole,,,,,,,,,,,529,,,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,,,,,,,530,,12,,KEEP
postpump-skim-1.2,3,1,UPS,1.2,0,rawskim,,,,,milkoscan,0.02,3.44,5,9.28,9.27,532,post,,,KEEP
MF4-0.8-HTSTWhole-D0,4,1,UPS,0.8,0,whole,,,,,,,,,,,532,,,,KEEP
MF4-1.2-HTSTWhole-D0,4,2,UPS,1.2,0,whole,,,,,,,,,,,532,,,,KEEP
MF4-0.8-Skim#1-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,533,,1,,KEEP
MF4-0.8-Whole#1-D0,4,1,UPS,0.8,0,whole,,,,,,,,,,,533,,1,,KEEP
MF4-0.8-HTSTskim-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,534,,,,KEEP
std-whole-0.8,3,2,UPS,0.8,0,stdwhole,,,,,,,,,,,535,,,,KEEP
MF4-0.8-prepumpSkim-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,535,pre,,,KEEP
MF4-1.2-Standardized-D0,4,2,UPS,1.2,0,stdwhole,,,,,,,,,,,535,,,,KEEP
MF4-1.2-Whole#12-D0,4,2,UPS,1.2,0,whole,,,,,,,,,,,535,,12,,KEEP
MF-skim-0.8,3,2,UPS,0.8,0,skim,,,,,milkoscan,-0.05,3.38,5.13,9.19,9.25,537,,,,KEEP
HTST-skim-0.8,3,2,UPS,0.8,0,skim,,,,,,,,,,,537,,12,,KEEP
HTST-whole-0.8,3,2,UPS,0.8,0,whole,,,,,,,,,,,537,,2,,KEEP
MF4-0.8-Skim#12-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,537,,12,,KEEP
MF4-1.2-HTSTSkim-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,537,,,,KEEP
MF4-0.8-Whole#12-D0,4,1,UPS,0.8,0,whole,,,,,,,,,,,537,,12,,KEEP
postpump-skim-0.8,3,2,UPS,0.8,0,rawskim,,,,,milkoscan,0.04,3.49,5.16,9.44,9.42,538,,,,KEEP
PrePump-Skim-1.2,3,1,UPS,1.2,0,rawskim,,,,,milkoscan,0.03,3.48,5.1,9.36,9.35,538,pre,,,KEEP
MF4-1.2-Skim#1-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,538,,1,,KEEP
MF4-1.2-Skim#12-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,539,,12,,KEEP
MF4-1.2-postpumpSkim-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,540,post,,,KEEP
MF4-0.8-MFSkim-D0,4,1,UPS,0.8,0,mfskim,,,,,,,,,,,541,,,,KEEP
MF4-1.2-MFSkim-D0,4,2,UPS,1.2,0,mfskim,,,,,,,,,,,541,,,,KEEP
prepump-skim-0.8,3,2,UPS,0.8,0,rawskim,,,,,,,,,,,543,pre,,,KEEP
MF4-1.2-prepumpSkim-D0,4,2,UPS,1.2,0,skim,,,,,,,,,,,543,pre,,,KEEP
raw-whole-na,3,,UPS,,0,rawwhole,,,,,milkoscan,4.04,3.43,5,13.19,9.14,544,,,,KEEP
MF4-0.8-postpumpSkim-D0,4,1,UPS,0.8,0,skim,,,,,,,,,,,545,post,,,KEEP
MF4-0.8-Standardized-D0,4,1,UPS,0.8,0,stdwhole,,,,,,,,,,,546,,,,KEEP
MF4-na-HTSTCream-D0,4,,UPS,,0,htstcream,,,,,,,,,,,564,,,,KEEP
HTST-cream-na,3,,UPS,,0,htstcream,,,,,milkoscan,38.4,2.67,3.04,44.53,6.39,565,,,,KEEP
raw-cream-na,3,,UPS,,0,rawcream,,,,,milkoscan,43.17,1.98,2.71,48.51,5.6,565,,,,KEEP
MF4-na-rawCream-D0,4,,UPS,,0,rawcream,,,,,,,,,,,565,,,,KEEP
MF-1-0.8-MFSkim-1,1,2,LS,0.8,0,mfskim,,,,,milkoscan,0.06,3.43,4.64,9.2,9.13,,,,,KEEP
MF-1-0.8-MFSkim-2,1,2,LS,0.8,0,mfskim,,,,,milkoscan,0.06,3.43,4.65,9.2,9.14,,,,,KEEP
MF-1-1.2-MFSkim-1,1,1,LS,1.2,0,mfskim,,,,,milkoscan,0.08,3.32,4.84,9.37,9.29,,,,,KEEP
MF-1-1.2-MFSkim-2,1,1,LS,1.2,0,mfskim,,,,,milkoscan,0.08,3.32,4.85,9.37,9.3,,,,,KEEP
MF-1-0.8-RawSkim-1,1,2,LS,0.8,0,rawskim,,,,,milkoscan,0.11,3.53,4.64,9.35,9.24,,,,,KEEP
MF-1-0.8-RawSkim-2,1,2,LS,0.8,0,rawskim,,,,,milkoscan,0.11,3.53,4.65,9.37,9.25,,,,,KEEP
MF1-0.8-S,1,2,LS,0.8,0,rawskim,,,,,,,,,,,,,,169,KEEP
MF-1-1.2-RawSkim-1,1,1,LS,1.2,0,rawskim,,,,,milkoscan,0.13,3.41,4.85,9.53,9.4,,,,,KEEP
MF-1-1.2-RawSkim-1,1,1,LS,1.2,0,rawskim,,,,,milkoscan,0.13,3.41,4.85,9.52,9.4,,,,,KEEP
MF1-1.2-S,1,1,LS,1.2,0,rawskim,,,,,,,,,,,,,,156,KEEP
MF1-08-W,1,2,LS,0.8,0,rawwhole,,,,,outsidelab,,,,,,,,,167,KEEP
MF1-1.2-W,1,1,LS,1.2,0,rawwhole,,,,,outsidelab,,,,,,,,,152,KEEP
MF-2-0.8-MFSkim-1,2,1,UPS,0.8,0,mfskim,,,,,milkoscan,0.03,3.24,4.32,8.52,8.47,,,,,KEEP
MF-2-0.8-MFSkim-2,2,1,UPS,0.8,0,mfskim,,,,,milkoscan,0.03,3.23,4.33,8.52,8.47,,,,,KEEP
MF-2-0.8-Skim-D63-10C,2,1,UPS,0.8,63,skim,10,6.44,19415,TRUE,,,,,,,,,,,KEEP
MF3-1.2-Skim-D42-10C,3,1,UPS,1.2,42,skim,10,6.55,20770.3,TRUE,,,,,,,,,,,KEEP
MF-2-1.2-MFSkim-1,2,,UPS,1.2,0,mfskim,,,,,milkoscan,0.06,3.45,4.81,9.45,9.39,,,,,KEEP
MF-2-1.2-MFSkim-2,2,,UPS,1.2,0,mfskim,,,,,milkoscan,0.06,3.46,4.81,9.45,9.39,,,,,KEEP
MF-2-0.8-RawSkim-1,2,1,UPS,0.8,0,rawskim,,,,,milkoscan,0.05,3.3,4.33,8.61,8.54,,,,,KEEP
MF-2-0.8-RawSkim-2,2,1,UPS,0.8,0,rawskim,,,,,milkoscan,0.05,3.3,4.32,8.6,8.53,,,,,KEEP
MF-2-1.2-RawSkim-1,2,,UPS,1.2,0,rawskim,,,,,milkoscan,0,3.55,5.15,9.46,9.49,,,,,KEEP
MF-2-1.2-RawSkim-2,2,,UPS,1.2,0,rawskim,,,,,milkoscan,0,3.56,5.15,9.47,9.49,,,,,KEEP
MF-2-0.8-Skim-D49-3C,2,1,UPS,0.8,49,skim,3,6.67,,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D49-3C,2,2,UPS,1.2,49,skim,3,6.63,,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D49-6.5C,2,1,UPS,0.8,49,skim,6.5,6.68,,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D49-6.5C,2,2,UPS,1.2,49,skim,6.5,6.68,,,,,,,,,,,,,KEEP
MF-2-0.8-Whole-D49-6.5C,2,1,UPS,0.8,49,whole,6.5,6.58,,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D49-6.5C,2,2,UPS,1.2,49,whole,6.5,6.69,,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D49-10C,2,1,UPS,0.8,49,skim,10,6.44,,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D49-10C,2,2,UPS,1.2,49,skim,10,6.69,,,,,,,,,,,,,PPC
MF-2-0.8-Whole-D49-10C,2,1,UPS,0.8,49,whole,10,6.55,,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D49-10C,2,2,UPS,1.2,49,whole,10,6.5,,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D56-3C,2,1,UPS,0.8,56,skim,3,6.64,,,,,,,,,,,,,PPC
MF-2-1.2-Skim-D56-3C,2,2,UPS,1.2,56,skim,3,6.69,,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D56-6.5C,2,1,UPS,0.8,56,skim,6.5,6.65,,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D56-6.5C,2,2,UPS,1.2,56,skim,6.5,6.72,,,,,,,,,,,,,KEEP
MF-2-0.8-Whole-D56-6.5C,2,1,UPS,0.8,56,whole,6.5,6.64,,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D56-6.5C,2,2,UPS,1.2,56,whole,6.5,6.66,,,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D56-10C,2,1,UPS,0.8,56,skim,10,6.48,,,,,,,,,,,,,KEEP
MF-2-1.2-Skim-D56-10C,2,2,UPS,1.2,56,skim,10,6.64,,,,,,,,,,,,,KEEP
MF-2-0.8-Whole-D56-10C,2,1,UPS,0.8,56,whole,10,6.55,,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D56-10C,2,2,UPS,1.2,56,whole,10,6.16,,,,,,,,,,,,,KEEP
MF-skim-0.8,3,2,UPS,0.8,0,mfskim,,,,,milkoscan,-0.03,3.36,5.14,9.21,9.24,,,,,KEEP
MF3-MF Skim 0.8,3,2,UPS,0.8,0,mfskim,,,,,outsidelab,0.12,3.16,,,,,,,2,KEEP
MF-skim-1.2,3,1,UPS,1.2,0,mfskim,,,,,milkoscan,0,3.39,5.05,9.19,9.19,,,,,KEEP
MF3-MF Skim 1-2,3,1,UPS,1.2,0,mfskim,,,,,outsidelab,0.12,3.18,,,,,,,4,KEEP
postpump-skim-0.8,3,2,UPS,0.8,0,rawskim,,,,,milkoscan,0.03,3.49,5.13,9.4,9.38,,,,,KEEP
MF3-MF-Raw Skim 0-8,3,2,UPS,0.8,0,rawskim,,,,,outsidelab,0.15,3.27,,,,,,,120,KEEP
PrePump-Skim-1.2,3,1,UPS,1.2,0,rawskim,,,,,milkoscan,0.04,3.46,5.1,9.36,9.32,,,,,KEEP
MF3-MF-Raw Skim 1-2,3,1,UPS,1.2,0,rawskim,,,,,outsidelab,0.14,3.24,,,,,,,143,KEEP
raw-whole-na,3,,UPS,,0,rawwhole,,,,,milkoscan,4.06,3.43,5,13.22,9.15,,,,,KEEP
MF3-MF-Raw Whole,3,,UPS,,0,rawwhole,,,,,outsidelab,4.06,3.15,,,,,,,202,KEEP
MF3-HTST Skim 0.8,3,2,UPS,0.8,0,skim,,,,,outsidelab,0.13,3.07,,,,,,,0,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,milkoscan,-0.06,3.27,4.92,8.92,8.93,,,,,KEEP
HTST-skim-1.2,3,1,UPS,1.2,0,skim,,,,,milkoscan,3.19,3.11,4.6,11.7,8.39,,,,,KEEP
MF3-HTST Skim 1.2,3,1,UPS,1.2,0,skim,,,,,outsidelab,0.13,3.08,,,,,,,1,KEEP
HTST-skim-0.8,3,2,UPS,,0,skim,,,,,milkoscan,-0.04,3.27,4.96,8.98,8.97,,,,,KEEP
std-whole-0.8,3,2,UPS,0.8,0,whole,,,,,milkoscan,4.11,3.29,4.95,13.07,8.93,,,,,KEEP
HTST-whole-0.8,3,2,UPS,0.8,0,whole,,,,,milkoscan,3.42,3.16,4.73,12.08,8.57,,,,,KEEP
MF3-HTST Whole 0.8,3,2,UPS,0.8,0,whole,,,,,outsidelab,3.95,2.91,,,,,,,10,KEEP
MF3-HTST Whole 1.2,3,1,UPS,1.2,0,whole,,,,,outsidelab,3.98,2.86,,,,,,,7,KEEP
MF4-0.8-MFSkim-D0,4,1,UPS,0.8,0,mfskim,,,,,milkoscan,0.06,3.52,5.17,9.5,9.46,,,,,KEEP
MF4-MFSkim0.8,4,1,UPS,0.8,0,mfskim,,,,,outsidelab,-0.17,3.28,5.14,9.07,,,,,,KEEP
MF4-1.2-MFSkim-D0,4,2,UPS,1.2,0,mfskim,,,,,milkoscan,0.06,3.53,5.18,9.52,9.48,,,,,KEEP
MF4-MFSkim1.2,4,2,UPS,1.2,0,mfskim,,,,,outsidelab,-0.2,3.22,5.13,8.97,,,,,,KEEP
MF4-0.8-RawSkim-D0,4,1,UPS,0.8,0,rawskim,,,,,milkoscan,0.05,3.51,5.18,9.48,9.45,,,,,KEEP
MF4-RawSkim0.8,4,1,UPS,0.8,0,rawskim,,,,,outsidelab,-0.14,3.28,5.14,9.1,,,,,,KEEP
MF4-1.2-RawSkim-D0,4,2,UPS,1.2,0,rawskim,,,,,milkoscan,0.05,3.52,5.18,9.51,9.47,,,,,KEEP
MF4-RawSkim1.2,4,2,UPS,1.2,0,rawskim,,,,,outsidelab,-0.17,3.27,5.14,9.05,,,,,,KEEP
MF4-rawWHOLE,4,,UPS,,0,rawwhole,,,,,outsidelab,,,,,,,,,214,KEEP
MF4-0.8-HTSTSkim-D0,4,1,UPS,0.8,0,skim,,,,,milkoscan,0.38,3.4,5.11,9.65,9.25,,,,,KEEP
MF4-HTSTSkim0.8,4,1,UPS,0.8,0,skim,,,,,outsidelab,0.2,3.16,5.08,9.3,,,,,,KEEP
MF4-1.2-HTSTSkim-D0,4,2,UPS,1.2,0,skim,,,,,milkoscan,0,3.45,5.14,9.35,9.35,,,,,KEEP
MF4-HTSTSkim1.2,4,2,UPS,1.2,0,skim,,,,,outsidelab,-0.17,3.22,5.11,8.99,,,,,,KEEP
MF4-0.8-Standardized-D0,4,1,UPS,0.8,0,stdwhole,,,,,milkoscan,3.58,3.31,4.97,12.6,8.99,,,,,KEEP
MF4-1.2-Standardized-D0,4,2,UPS,1.2,0,stdwhole,,,,,milkoscan,4.22,3.38,4.97,13.3,9.05,,,,,KEEP
MF4-0.8-HTSTWhole-D0,4,1,UPS,0.8,0,whole,,,,,milkoscan,3.56,3.34,4.98,12.62,9.02,,,,,KEEP
MF4-HTSTwhole0.8,4,1,UPS,0.8,0,whole,,,,,outsidelab,3.58,3.08,4.93,12.54,,,,,,KEEP
MF4-1.2-HTSTWhole-D0,4,2,UPS,1.2,0,whole,,,,,milkoscan,3.46,3.39,4.99,12.57,9.1,,,,,KEEP
MF4-HTSTwhole1.2,4,2,UPS,1.2,0,whole,,,,,outsidelab,3.45,3.11,4.94,12.45,,,,,,KEEP
MF-2-0.8-Whole-D49-3C,2,1,UPS,0.8,49,whole,3,6.68,,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D49-3C,2,2,UPS,1.2,49,whole,3,6.67,,,,,,,,,,,,,KEEP
MF4-1.2-Skim-D63-10C,3,1,UPS,1.2,56,skim,10,6.18,23224.8,TRUE,,,,,,,,,,,KEEP
MF4-1.2-Skim-D63-10C,4,2,UPS,1.2,63,skim,10,6.58,23224.8,TRUE,,,,,,,,,,,PPC
MF-2-0.8-Skim-D28-10C,2,1,UPS,0.8,28,skim,10,6.56,23584,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Skim-D35-10C,2,1,UPS,0.8,35,skim,10,6.56,34456.6,TRUE,,,,,,,,,,,KEEP
MF-2-0.8-Whole-D56-3C,2,1,UPS,0.8,56,whole,3,6.69,,,,,,,,,,,,,KEEP
MF-2-1.2-Whole-D56-3C,2,2,UPS,1.2,56,whole,3,6.69,,,,,,,,,,,,,KEEP
